"Status","Gender","Race","Status_code"
"Did not pass Pre-screening Assessments","Female","Black or African-American",1
"Invited to JSTs but did not complete","Male","Hispanic or Latino",3
"Failed Work Demo","Male","White",7
"Invited to JSTs but did not complete","Female","Black or African-American",3
"Invited to JSTs but did not complete","Male","Hispanic or Latino",3
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Declined offer","Male","Hispanic or Latino",10
"Failed JSTs","Male","Black or African-American",4
"Did not pass Pre-screening Assessments","Female","Two or More Races",1
"Failed JSTs","Male","Two or More Races",4
"Passed Pre-screening but not invited to JSTs","Male","Hispanic or Latino",2
"Did not pass Pre-screening Assessments","Male","White",1
"Failed JSTs","Male","White",4
"Failed JSTs","Male","White",4
"Failed Work Demo","Choose not to identify","Choose not to identify",7
"Invited to JSTs but did not complete","Male","White",3
"Failed JSTs","Female","Black or African-American",4
"Passed Pre-screening but not invited to JSTs","Male","Choose not to identify",2
"Invited to JSTs but did not complete","Male","Hispanic or Latino",3
"Offer accepted","Male","White",11
"Passed JSTs but not invited to Interview/Work Demo","Male","White",5
"Failed JSTs","Male","Hispanic or Latino",4
"Did not pass Pre-screening Assessments","Male","Two or More Races",1
"Offer accepted","Male","White",11
"Failed Work Demo","Male","Native Hawaiian or Other Pacific Islander",7
"Failed Interview","Female","White",8
"Passed Pre-screening but not invited to JSTs","Male","Hispanic or Latino",2
"Invited to JSTs but did not complete","Male","White",3
"Failed Interview","Male","Black or African-American",8
"Failed JSTs","Male","Choose not to identify",4
"Did not pass Pre-screening Assessments","Male","White",1
"Passed Pre-screening but not invited to JSTs","Male","Two or More Races",2
"Invited to JSTs but did not complete","Male","White",3
"Failed Work Demo","Male","Black or African-American",7
"Offer accepted","Choose not to identify","Choose not to identify",11
"Declined offer","Male","Black or African-American",10
"Invited to JSTs but did not complete","Female","Black or African-American",3
"Failed Work Demo","Male","White",7
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Failed JSTs","Male","White",4
"Passed Pre-screening but not invited to JSTs","Male","Hispanic or Latino",2
"Did not pass Pre-screening Assessments","Male","American Indian or Alaska Native",1
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Failed JSTs","Male","White",4
"Invited to JSTs but did not complete","Male","White",3
"Did not pass Pre-screening Assessments","Male","White",1
"Failed JSTs","Male","Two or More Races",4
"Did not pass Pre-screening Assessments","Male","White",1
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Did not pass Pre-screening Assessments","Male","Asian",1
"Passed Pre-screening but not invited to JSTs","Female","Black or African-American",2
"Failed JSTs","Male","Choose not to identify",4
"Invited to JSTs but did not complete","Male","Two or More Races",3
"Offer accepted","Male","Native Hawaiian or Other Pacific Islander",11
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Invited to JSTs but did not complete","Female","Black or African-American",3
"Did not pass Pre-screening Assessments","Male","Asian",1
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Failed JSTs","Male","White",4
"Did not pass Pre-screening Assessments","Male","White",1
"Failed Interview","Male","White",8
"Invited to JSTs but did not complete","Female","Black or African-American",3
"Did not pass Pre-screening Assessments","Male","Two or More Races",1
"Did not pass Pre-screening Assessments","Female","White",1
"Did not pass Pre-screening Assessments","Male","White",1
"Invited to Work Demo but did not complete","Male","Native Hawaiian or Other Pacific Islander",6
"Did not pass Pre-screening Assessments","Male","White",1
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Did not pass Pre-screening Assessments","Male","Asian",1
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Did not pass Pre-screening Assessments","Male","Asian",1
"Passed Pre-screening but not invited to JSTs","Male","Black or African-American",2
"Invited to JSTs but did not complete","Male","White",3
"Failed Work Demo","Male","White",7
"Did not pass Pre-screening Assessments","Male","White",1
"Invited to Work Demo but did not complete","Male","Hispanic or Latino",6
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Did not pass Pre-screening Assessments","Male","White",1
"Did not pass Pre-screening Assessments","Male","White",1
"Did not pass Pre-screening Assessments","Male","White",1
"Did not pass Pre-screening Assessments","Male","White",1
"Did not pass Pre-screening Assessments","Male","White",1
"Failed JSTs","Male","Choose not to identify",4
"Did not pass Pre-screening Assessments","Male","White",1
"Failed JSTs","Male","Two or More Races",4
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Failed JSTs","Male","American Indian or Alaska Native",4
"Did not pass Pre-screening Assessments","Choose not to identify","Choose not to identify",1
"Failed JSTs","Male","Hispanic or Latino",4
"Failed JSTs","Female","Hispanic or Latino",4
"Did not pass Pre-screening Assessments","Male","Hispanic or Latino",1
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Failed Work Demo","Male","White",7
"Invited to Work Demo but did not complete","Male","Hispanic or Latino",6
"Passed Pre-screening but not invited to JSTs","Male","White",2
"Failed JSTs","Male","Two or More Races",4
"Offer accepted","Male","White",11
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Did not pass Pre-screening Assessments","Male","Black or African-American",1
"Invited to Work Demo but did not complete","Male","White",6
"Did not pass Pre-screening Assessments","Male","White",1
"Passed Pre-screening but not invited to JSTs","Male","Two or More Races",2
"Invited to Work Demo but did not complete","Female","Two or More Races",6
"Invited to JSTs but did not complete","Male","Hispanic or Latino",3
"Offer accepted","Male","White",11
"Failed JSTs","Male","Hispanic or Latino",4
"Invited to JSTs but did not complete","Male","Hispanic or Latino",3
"Did not pass Pre-screening Assessments","Male","White",1
"Offer accepted","Male","White",11
"Invited to Work Demo but did not complete","Choose not to identify","Choose not to identify",6
"Failed Work Demo","Male","Two or More Races",7
"Invited to Work Demo but did not complete","Male","White",6
"Did not pass Pre-screening Assessments","Male","White",1
"Failed Work Demo","Male","White",7
"Passed Pre-screening but not invited to JSTs","Male","Black or African-American",2
"Did not pass Pre-screening Assessments","Male","White",1
"Invited to JSTs but did not complete","Male","White",3
"Failed Work Demo","Male","White",7
